cobol,call_cobol,cobol_file,file
CLCTHB900A,FTPTH260,CLCTHB900A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCTHB900A.cob
CLCTHB521A,CBCTHB521A,CLCTHB521A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCTHB521A.cob
CLCTHB512A,CBCTHB511A,CLCTHB512A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCTHB512A.cob
CLCTHB511A,CBCTHB511A,CLCTHB511A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCTHB511A.cob
CLCTHB510A,CBCTHB510A,CLCTHB510A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCTHB510A.cob
CLCSLW484A,CBCSLW484A,CLCSLW484A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCSLW484A.cob
CLCSLB860A,CLCSLB869A,CLCSLB860A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCSLB860A.cob
CLCSLB860A,CLCSLB860B,CLCSLB860A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCSLB860A.cob
CLCSLB580Z,CLCSLB580A,CLCSLB580Z.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCSLB580Z.cob
CLCSLB200S,CLCSLB200A,CLCSLB200S.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCSLB200S.cob
CLCSLB105A,ENDUSRJOBS,CLCSLB105A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCSLB105A.cob
CLCSLB105A,CBCSLB770K,CLCSLB105A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCSLB105A.cob
CLCSLB105A,CBCSLB775A,CLCSLB105A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCSLB105A.cob
CLCQAB800A,CBCQAB215C,CLCQAB800A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCQAB800A.cob
CLCQAB800A,CBCQAB215A,CLCQAB800A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCQAB800A.cob
CLCQAB800A,CBCQAB220A,CLCQAB800A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCQAB800A.cob
CLCPLW951A,CBCPLW951A,CLCPLW951A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCPLW951A.cob
CLCPHB820A,CBCPHB820A,CLCPHB820A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCPHB820A.cob
CLCMIB900A,CLCMIB901A,CLCMIB900A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCMIB900A.cob
CLCMGBCPYT,PFCSLORH,CLCMGBCPYT.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCMGBCPYT.cob
CLCMGBCPY1,KDODDP,CLCMGBCPY1.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCMGBCPY1.cob
CLCLGW951A,CBCLGW951L,CLCLGW951A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCLGW951A.cob
CLCLGB550A,CBCLGB550A,CLCLGB550A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCLGB550A.cob
CLCLGB410A,CBCLGB410A,CLCLGB410A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCLGB410A.cob
CLCLGB218Z,CLCLGB218C,CLCLGB218Z.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCLGB218Z.cob
CLCLGB213B,CBCLGB213B,CLCLGB213B.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCLGB213B.cob
CLCLGB150A,CBCLGB150A,CLCLGB150A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCLGB150A.cob
CLCLGB066A,CBCLGB066A,CLCLGB066A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCLGB066A.cob
CLCLGB065A,CBCLGB066A,CLCLGB065A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCLGB065A.cob
CLCICB350A,CBCICB350A,CLCICB350A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB350A.cob
CLCICB317A,CBCICB317A,CLCICB317A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB317A.cob
CLCICB210A,CLCICB210B,CLCICB210A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB210A.cob
CLCICB201A,CBCICB201A,CLCICB201A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB201A.cob
CLCICB200A,CBCICB200A,CLCICB200A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB200A.cob
CLCICB181A,CBCICB181A,CLCICB181A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB181A.cob
CLCICB115A,CBCICB115A,CLCICB115A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB115A.cob
CLCICB101A,CLCICB100A,CLCICB101A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB101A.cob
CLCICB088A,CBCICB088B,CLCICB088A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB088A.cob
CLCICB083B,CBCICB083B,CLCICB083B.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB083B.cob
CLCICB082A,CBCICB082A,CLCICB082A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB082A.cob
CLCICB073A,CBCICB073A,CLCICB073A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB073A.cob
CLCICB067A,CBCICB067A,CLCICB067A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB067A.cob
CLCICB062B,CBCICB062B,CLCICB062B.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB062B.cob
CLCICB062A,CBCICB062A,CLCICB062A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB062A.cob
CLCICB059B,CBCICB059B,CLCICB059B.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB059B.cob
CLCICB059A,CLCICB059S,CLCICB059A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB059A.cob
CLCICB047C,CLCICB047D,CLCICB047C.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB047C.cob
CLCICB047B,CBCICB047B,CLCICB047B.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB047B.cob
CLCICB047A,CBCICB047A,CLCICB047A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB047A.cob
CLCICB043A,CBCICB043A,CLCICB043A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB043A.cob
CLCICB036C,CBCICB036C,CLCICB036C.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB036C.cob
CLCICB036C,CBCICB031D,CLCICB036C.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB036C.cob
CLCICB035Z,CLCICB035C,CLCICB035Z.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB035Z.cob
CLCICB035B,CBCICB035B,CLCICB035B.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB035B.cob
CLCICB031B,CBCICB031C,CLCICB031B.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB031B.cob
CLCICB031A,CBCICB031A,CLCICB031A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB031A.cob
CLCICB020A,CLCCMB210A,CLCICB020A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB020A.cob
CLCCMBATCH,CLCCMB900A,CLCCMBATCH.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCCMBATCH.cob
CLCCMBATC9,CLCCMB900C,CLCCMBATC9.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCCMBATC9.cob
CLCCMB990A,ENDUSRJOBS,CLCCMB990A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCCMB990A.cob
CLCCMB900C,CLCCMB901A,CLCCMB900C.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCCMB900C.cob
CLCCMB900C,CLCCMB902A,CLCCMB900C.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCCMB900C.cob
CLCCMB900B,CLCCMB901A,CLCCMB900B.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCCMB900B.cob
CLCCMB900A,CLCCMB901A,CLCCMB900A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCCMB900A.cob
CLCCMB900A,CLCCMB902A,CLCCMB900A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCCMB900A.cob
CLCCMB851A,CLCCMB852A,CLCCMB851A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCCMB851A.cob
CLCCMB801A,CLCCMB802A,CLCCMB801A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCCMB801A.cob
CLCPLW951A,CBCPLW951A,CLCPLW951A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCBL3\CLCPLW951A.cob
RPFC@MID,CSPFCSLORD,RPFC@MID.cob,C:\DES\workspace\asis_amos\mpca_cobol\QDWSRC\RPFC@MID.cob
RPFC@MID,CSPFCICEPO,RPFC@MID.cob,C:\DES\workspace\asis_amos\mpca_cobol\QDWSRC\RPFC@MID.cob
RPFC@MID,CSPFCICBOR,RPFC@MID.cob,C:\DES\workspace\asis_amos\mpca_cobol\QDWSRC\RPFC@MID.cob
RPFC@MID,CSPFCLGSPA,RPFC@MID.cob,C:\DES\workspace\asis_amos\mpca_cobol\QDWSRC\RPFC@MID.cob
RPFC@MID,CSPFCSLORH,RPFC@MID.cob,C:\DES\workspace\asis_amos\mpca_cobol\QDWSRC\RPFC@MID.cob
RPFC@MID,CSPFCICINV,RPFC@MID.cob,C:\DES\workspace\asis_amos\mpca_cobol\QDWSRC\RPFC@MID.cob
RPFC@MID,CSPFCICPOI,RPFC@MID.cob,C:\DES\workspace\asis_amos\mpca_cobol\QDWSRC\RPFC@MID.cob
RPFC@MID,CSPFCICDMC,RPFC@MID.cob,C:\DES\workspace\asis_amos\mpca_cobol\QDWSRC\RPFC@MID.cob
